
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Warning
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Error
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Moving negative
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Moving positive
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Ready
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Ready to enable
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Torque reduced
        , Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Warning
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Digital input 1
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Digital input 2
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^Sync error
        , Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Status^Status^TxPDO Toggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, WcState^WcState
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, WcState^InputToggle
        , Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, WcState^WcState
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Control^Control^Reset
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Control^Control^Enable
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Control^Control^Reduce torque
        , Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Control^Control^Reset
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, STM Velocity^Velocity
        , Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, STM Velocity^Velocity
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn1[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Counter value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Latch value
        , Enc^Inputs^In^nDataIn2[0], TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Latch value
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E1, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E3, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E4, ENC Status compact^Status^Set counter done
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Counter overflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Counter underflow
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Extrapolation stall
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Latch C valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Latch extern valid
        , Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^VonHamos_EK1200_E0^VonHamos_EL7041_E6, ENC Status compact^Status^Set counter done
